Name,RANK,GP,PPG,FGA,RPG,FGM,FG%,3PA,3PM,3P%,FTA,FTM,FT%,APG,BPG,SPG,TPG,F,POS,Team
       Bryce Cotton    ,1,11,22.91,17.55,3.73,7.18,40.9,8.36,3,35.9,5.91,5.55,93.8,4.27,0,1.82,1.91,45,G,Perth Wildcats
       Mitchell Creek    ,2,10,21.8,15.9,5.4,8.3,52.2,4.8,2,41.7,4.4,3.2,72.7,2.9,0.3,1.8,2.5,38,F,South East Melbourne Phoenix
       Victor Law    ,3,11,20.82,16.18,7.55,7.91,48.9,5.91,2.45,41.5,3.55,2.55,71.8,1.55,1.18,0.64,2.18,36,F,Perth Wildcats
       Jaylen Adams    ,4,8,20,17.38,5.25,6.63,38.1,8.5,2.75,32.4,4.75,4,84.2,5.75,0.5,1.75,3.13,31,G,Sydney Kings
       Yannick Wetzell    ,5,11,17.45,11.64,7,7.09,60.9,0,0,--,4.55,3.27,72,1.27,1,1.18,1.36,45,C,New Zealand Breakers
       Lamar Patterson    ,6,11,17.18,14.91,4.73,6.73,45.1,4.55,1.45,32,3.55,2.27,64.1,3.36,0.18,0.55,3.09,38,F,Brisbane Bullets
       Tahjere McCall    ,7,6,17.17,14,6.83,5.83,41.7,3.33,0.5,15,6.67,5,75,6.5,0.83,1.67,5,38,G,Cairns Taipans
       Tyler Harvey    ,8,12,16.83,15.58,3,6.33,40.6,8.67,2.83,32.7,1.92,1.33,69.6,3.25,0.33,2,1.58,34,G,Illawarra Hawks
       Nathan Sobey    ,9,10,16.8,14.6,4.6,5.3,36.3,7.3,1.9,26,5,4.3,86,3.9,0.5,0.8,2.8,42,G,Brisbane Bullets
       Chris Goulding    ,10,10,16.3,13.7,2.7,5.2,38,10.1,3.8,37.6,2.7,2.1,77.8,1.3,0.1,1.1,1.3,23,G,Melbourne United
       Jo Lual-Acuil    ,11,12,16.17,12.83,9.67,6.83,53.2,1.33,0.58,43.8,3.42,1.92,56.1,1.25,2.67,0.33,2.42,36,C,Melbourne United
       Jarell Martin    ,12,13,15.92,12.69,9.54,5.77,45.5,4.38,1.38,31.6,3.77,3,79.6,1,0.62,1.08,2,41,F,Sydney Kings
       Robert Franks    ,13,11,15.91,14,8.55,6,42.9,6.36,2.09,32.9,3,1.82,60.6,1.45,0.91,1.09,1.27,29,F,Brisbane Bullets
       Xavier Munford    ,14,10,15.7,12.3,3.5,5.3,43.1,3.5,1.2,34.3,4.8,3.9,81.3,4.2,0.2,1.1,2.3,36,G,South East Melbourne Phoenix
       Majok Deng    ,15,7,15.57,11.43,5.57,5.43,47.5,5.43,1.57,28.9,3.43,3.14,91.7,1.29,1.14,1,2.43,20,F,Cairns Taipans
       Josh Adams    ,16,12,15.25,14.42,3.83,5.25,36.4,5.5,1.25,22.7,4.67,3.5,75,2.33,0.17,1.33,2,42,G,Tasmanian Jackjumpers
       Josh Magette    ,17,12,14.58,14.25,3.58,4.67,32.7,7.75,2.42,31.2,3.42,2.83,82.9,5.92,0.08,1.08,1.83,41,G,Tasmanian Jackjumpers
       Daniel Johnson    ,18,10,14.3,11.6,5.7,5.1,44,4.3,1.1,25.6,3.6,3,83.3,1.7,0.9,0.1,2.5,32,F,Adelaide 36ers
       Dusty Hannahs    ,19,10,14.2,11,1.9,5.2,47.3,3,0.9,30,3.1,2.9,93.5,1.8,0,0.4,1.8,22,G,Adelaide 36ers
       Hugo Besson    ,20,12,13.75,11.92,4.33,4.67,39.2,6.08,2,32.9,3,2.42,80.6,1.17,0,0.08,2,37,G,New Zealand Breakers
       Caleb Agada    ,21,12,13.58,13.5,6.33,5,37,5.83,1.58,27.1,2.42,2,82.8,2.25,0.5,1.58,1.42,26,G,Melbourne United
       Cameron Bairstow    ,22,10,13,11,9.6,5.2,47.3,2.5,0.6,24,2.8,2,71.4,2,0.8,1.2,1.7,18,F,Adelaide 36ers
       Duop Reath    ,23,12,13,12.58,6.58,5.42,43,3.67,1.33,36.4,1,0.83,83.3,1.08,1.42,0.58,1.33,13,C,Illawarra Hawks
       Antonius Cleveland    ,24,12,13,11.75,5.83,5.08,43.3,2.67,0.67,25,3.5,2.17,61.9,1.67,1.17,2,1.17,34,G,Illawarra Hawks
       Justinian Jessup    ,25,12,12.75,11.58,3.83,5,43.2,6,2,33.3,0.83,0.75,90,2.5,0.5,1.08,0.58,9,G,Illawarra Hawks
       Xavier Cooks    ,26,13,12.69,10.69,9.54,5.23,48.9,2.23,0.54,24.1,2.77,1.69,61.1,2.54,1.69,0.46,2.46,43,F,Sydney Kings
       Jeremiah Martin    ,27,10,12.3,12,2.8,4.7,39.2,3.1,0.7,22.6,3.1,2.2,71,3.5,0.3,1.1,1.7,29,G,New Zealand Breakers
       Peyton Siva    ,28,7,12.14,8.86,2.57,3.57,40.3,6.14,2.14,34.9,3.86,2.86,74.1,3.14,0.14,2.14,1.43,24,G,New Zealand Breakers
       Finn Delany    ,29,12,11.42,10.58,6.25,3.83,36.2,5.83,1.75,30,2.58,2,77.4,1.92,0.17,0.33,2.33,28,F,New Zealand Breakers
       Dejan Vasiljevic    ,30,11,11.27,9.82,2.45,4,40.7,5.91,2.45,41.5,1,0.82,81.8,1.36,0.18,0.27,0.64,15,G,Sydney Kings
       Kouat Noi    ,31,4,11.25,10,4.75,3.75,37.5,4.5,1.75,38.9,2.75,2,72.7,1.75,0.5,1.5,2.25,7,F,Cairns Taipans
       Zhou Qi    ,32,8,11.25,6.5,6.88,4.5,69.2,0.13,0,--,3.38,2.25,66.7,0.5,2.75,0.63,1.75,37,C,South East Melbourne Phoenix
       Kyle Adnam    ,33,8,11.13,9.75,2.13,4,41,3.63,1.38,37.9,2.38,1.75,73.7,2.75,0,0.5,1.5,17,G,South East Melbourne Phoenix
       Todd Blanchfield    ,34,7,11,8,3.29,3.86,48.2,4.14,2.29,55.2,1.14,1,87.5,1.14,0.57,1.29,0.43,10,F,Perth Wildcats
       Sunday Dech    ,35,5,10.8,10.4,3.2,3.8,36.5,5,2.2,44,2.2,1,45.5,1.6,0.2,0.4,1.2,14,G,Adelaide 36ers
       Stephen Zimmerman    ,36,7,10.71,9.86,9.71,4.86,49.3,0.57,0.14,25,2.14,0.86,40,1.86,1.14,0.57,1.86,13,C,Cairns Taipans
       Bul Kuol    ,37,7,10.57,8.43,2,3.43,40.7,6.43,2.71,42.2,1,1,100,2.14,0.29,0.86,1.57,9,F,Cairns Taipans
       Todd Withers    ,38,10,10.5,7.5,5.1,3.6,48,3.9,1.6,41,2.6,1.7,65.4,1.7,0.3,0.5,1.3,23,F,Adelaide 36ers
       Matthew Dellavedova    ,39,12,10.33,9.25,3.33,3.58,38.7,4.08,1.25,30.6,2.42,1.92,79.3,5.58,0,1.25,2.42,36,G,Melbourne United
       Sam Froling    ,40,12,10.08,8.33,8.83,4.17,50,0.5,0.17,33.3,2.33,1.58,67.9,2.08,0.83,0.58,0.92,28,F,Illawarra Hawks
       Xavier Rathan-Mayes    ,41,12,10.08,10.17,3.58,4,39.3,3.75,0.83,22.2,2.08,1.25,60,3.42,0.08,0.67,2.33,33,G,Illawarra Hawks
       Ryan Broekhoff    ,42,10,9.7,8.8,6.8,3.3,37.5,5.1,1.1,21.6,2.4,2,83.3,0.5,0.4,1.5,0.9,20,G,South East Melbourne Phoenix
       Michael Frazier II    ,43,7,9.43,10.29,7.14,3.71,36.1,4.57,1.14,25,0.86,0.86,100,3.14,0.14,1,2.14,6,G,Perth Wildcats
       Jason Cadee    ,44,11,9.36,6.55,1.91,2.91,44.4,4.18,1.55,37,2.27,2,88,3.73,0,0.82,1.55,25,G,Brisbane Bullets
       Clint Steindl    ,45,12,9.25,8.33,2.42,3.42,41,5.08,1.83,36.1,0.83,0.58,70,0.42,0.42,1,0.67,12,F,Tasmanian Jackjumpers
       Jack White    ,46,8,9.13,6.5,6.88,3.5,53.8,1.38,0.5,36.4,2.25,1.63,72.2,0.75,1,0.5,1,14,F,Melbourne United
       Kai Sotto    ,47,5,8.6,4.6,4.4,2.6,56.5,0.2,0,--,4.6,3.4,73.9,0.6,0.8,0.2,1.4,17,C,Adelaide 36ers
       Jack McVeigh    ,48,12,8.5,6.75,3.67,3.17,46.9,3.33,1.17,35,1.08,1,92.3,0.5,0.08,0.58,0.83,16,G,Tasmanian Jackjumpers
       Keanu Pinder    ,49,7,8.43,7.43,6,3.43,46.2,1.57,0.43,27.3,2.14,1.14,53.3,0.86,1.14,1.29,0.71,12,F,Cairns Taipans
       Brandon Ashley    ,50,5,8.2,6,7.6,3.4,56.7,0.2,0,--,2.4,1.4,58.3,0.8,1,0.4,2.2,11,F,South East Melbourne Phoenix
       Tom Abercrombie    ,51,1,8,6,1,3,50,4,1,25,2,1,50,0,0,0,0,2,F,New Zealand Breakers
       Chasson Randle    ,52,1,8,10,0,3,30,7,1,14.3,1,1,100,1,0,1,2,1,G,New Zealand Breakers
       Will McDowell-White    ,53,12,7.92,7.08,4,3,42.4,4.25,1.67,39.2,0.33,0.25,75,4.08,0.25,1,1.08,11,G,New Zealand Breakers
       Isaac Humphries    ,54,6,7.67,7.33,5,3.67,50,0.83,0.33,40,0.33,0,--,0.33,0.67,0.17,2.33,7,C,Adelaide 36ers
       Luke Travers    ,55,10,7.5,7,6.4,2.8,40,2.3,0.5,21.7,1.9,1.4,73.7,2.2,1,1.4,1.9,15,G,Perth Wildcats
       Izayah Le'Afa    ,56,8,7.5,7.25,2.5,2.5,34.5,4.88,1.75,35.9,0.88,0.75,85.7,2,0,0.75,1.25,10,G,South East Melbourne Phoenix
       Will Magnay    ,57,11,7.45,5.45,5.55,2.82,51.7,0.73,0.27,37.5,3.09,1.55,50,0.91,2.09,0.73,1,35,C,Tasmanian Jackjumpers
       Angus Glover    ,58,12,7.25,5.92,3.33,2.58,43.7,3.5,1.17,33.3,1.42,0.92,64.7,1.58,0.25,0.33,1.42,20,G,Sydney Kings
       Jesse Wagstaff    ,59,11,7.18,5.36,3.27,2.55,47.5,2.36,1.09,46.2,1.09,1,91.7,1.36,0.27,0.73,0.82,21,F,Perth Wildcats
       Mitch Norton    ,60,6,7.17,5.33,1.83,2.5,46.9,2.17,0.5,23.1,2.5,1.67,66.7,3.17,0,0.5,0.67,20,G,Perth Wildcats
       Tyrell Harrison    ,61,10,7.1,5.9,7.3,2.9,49.2,0,0,--,1.5,1.3,86.7,0.5,1.5,0.2,2,12,C,Brisbane Bullets
       Harry Froling    ,62,12,6.75,4,3.25,2.17,54.2,2.67,1.67,62.5,1,0.75,75,0.92,0.25,0.5,1.08,17,C,Illawarra Hawks
       Shea Ili    ,63,12,6.67,5.92,2.33,2.25,38,2.75,0.67,24.2,2,1.5,75,3.67,0.17,0.58,1.42,31,G,Melbourne United
       Biwali Bayles    ,64,6,6.67,5.5,2.67,2.33,42.4,2,0.83,41.7,1.67,1.17,70,2.17,0.5,0.5,1.83,9,G,Sydney Kings
       Mitch McCarron    ,65,9,6.56,7.56,7.44,2.44,32.4,3,0.89,29.6,1.33,0.78,58.3,5.56,0.56,1,2.67,19,G,Adelaide 36ers
       Ariel Hukporti    ,66,11,6.45,4.45,5.27,2.45,55.1,0,0,--,2.18,1.55,70.8,0.45,0.82,0.73,1.73,22,C,Melbourne United
       Wani Swaka Lo Buluk    ,67,13,6.08,5.23,2.23,2.31,44.1,2.31,0.92,40,0.62,0.54,87.5,0.69,0.15,0.85,0.77,7,F,Sydney Kings
       Majok Majok    ,68,11,5.82,4.27,5.36,2.27,53.2,0.18,0.18,100,1.82,1.09,60,1,0.45,0.09,0.45,12,C,Perth Wildcats
       Sam McDaniel    ,69,12,5.75,5.92,4.5,2.33,39.4,1.67,0.5,30,0.83,0.58,70,0.75,0,1.33,1.33,10,G,Tasmanian Jackjumpers
       MiKyle McIntosh    ,70,12,5.75,6.67,3.25,1.92,28.7,1.5,0.17,11.1,2.75,1.75,63.6,0.58,0.25,0.92,1.92,22,F,Tasmanian Jackjumpers
       Mason Peatling    ,71,11,5.55,4.18,4.36,1.91,45.7,1.55,0.73,47.1,1.64,1,61.1,0.36,0.45,0.45,0.91,15,F,Melbourne United
       Makur Maker    ,72,5,5.4,4.8,3.8,1.2,25,2.2,0.2,9.1,3.2,2.8,87.5,0.6,0,0.6,1.6,13,C,Sydney Kings
       Jarrod Kenny    ,73,6,5.33,4,3.17,1.83,45.8,2.5,1,40,0.83,0.67,80,3.17,0,0.5,1.67,3,G,Cairns Taipans
       Shaun Bruce    ,74,13,5.31,6.23,2.15,1.85,29.6,3,0.62,20.5,1,1,100,2.15,0.08,0.54,1.54,18,G,Sydney Kings
       Anthony Drmic    ,75,10,5,5.7,2.9,2.1,36.8,2.3,0.5,21.7,0.9,0.3,33.3,1.2,0.1,0.3,0.6,13,F,Brisbane Bullets
       Jordan Ngatai    ,76,4,5,4.5,1.75,1.5,33.3,3.25,1.25,38.5,0.75,0.75,100,1,0,0.25,1.25,4,F,Cairns Taipans
       Deng Deng    ,77,11,4.91,4,4,1.91,47.7,1.18,0.36,30.8,1.27,0.73,57.1,0.55,0.36,0.27,0.91,12,F,Brisbane Bullets
       Ousmane Dieng    ,78,12,4.83,7.08,2.33,1.92,27.1,3.92,0.83,21.3,0.33,0.17,50,0.83,0.25,0.08,1.08,8,F,New Zealand Breakers
       Corey Shervill    ,79,2,4.5,3.5,1,1.5,42.9,2,0.5,25,1,1,100,0,0,0,0,1,F,Perth Wildcats
       Kyle Zunic    ,80,5,4.4,4,1.6,1.6,40,2.8,0.6,21.4,0.8,0.6,75,1,0.2,0.4,0.6,7,G,Perth Wildcats
       Tanner Krebs    ,81,11,4.09,3.91,1.27,1.55,39.5,1.91,0.64,33.3,0.55,0.36,66.7,0.82,0.09,0.09,0.64,8,F,Brisbane Bullets
       Nathan Jawai    ,82,6,4,2,1.83,1.17,58.3,0.17,0,--,2,1.67,83.3,1.17,0.17,0.33,1.83,7,C,Cairns Taipans
       Scott Machado    ,83,2,4,7,1,1,14.3,5.5,0.5,9.1,2,1.5,75,4,0,0,2,7,G,Cairns Taipans
       RJ Hunter    ,84,3,4,5.67,2.33,1.67,29.4,3,0.67,22.2,0,0,--,0.67,0,0,2,2,G,Sydney Kings
       Isaiah Moss    ,85,3,3.67,3,1,1.33,44.4,1.67,0.67,40,0.33,0.33,100,0,0.67,1,1,1,G,Brisbane Bullets
       Kevin White    ,86,10,3.6,4.1,0.9,1.3,31.7,3.4,0.9,26.5,0.2,0.1,50,2.4,0,0.3,1,9,G,Perth Wildcats
       Fabijan Krslovic    ,87,12,3.58,3,2.58,1.58,52.8,1,0.42,41.7,0.17,0,--,1,0.33,0.67,0.58,6,F,Tasmanian Jackjumpers
       Jack Salt    ,88,7,3.57,3,2.57,1.57,52.4,0,0,--,0.71,0.43,60,0.57,0.14,0.29,0.57,7,C,Brisbane Bullets
       Matt Kenyon    ,89,12,3.5,3,3.17,1.17,38.9,1.75,0.5,28.6,0.92,0.67,72.7,0.83,0.17,0.67,0.5,12,G,Tasmanian Jackjumpers
       Matthew Hodgson    ,90,6,3.5,2.17,2.17,1.33,61.5,0,0,--,2.17,0.83,38.5,0.33,1,0.67,0.5,13,C,Perth Wildcats
       Lachlan Barker    ,91,4,3.5,3.25,0.5,1.25,38.5,1,0.5,50,0.5,0.5,100,0.25,0,0,1,2,G,South East Melbourne Phoenix
       Cameron Gliddon    ,92,8,3.38,3.25,2,1.13,34.6,3,1.13,37.5,0,0,--,0.75,0,0.5,0.38,2,G,New Zealand Breakers
       Tim Coenraad    ,93,12,3.25,2.5,1.33,1,40,1.83,0.75,40.9,0.5,0.5,100,0.25,0.08,0.25,0.25,5,F,Illawarra Hawks
       Brad Newley    ,94,12,3.25,3.42,3,1.33,39,1.92,0.58,30.4,0.08,0,--,0.75,0.08,0.17,0.42,5,F,Melbourne United
       Thomas Vodanovich    ,95,13,3.15,3.31,2.23,1.08,32.6,1.54,0.23,15,1.08,0.77,71.4,0.46,0.15,0,0.54,10,F,Sydney Kings
       Marshall Nelson    ,96,4,3,4,1.5,1,25,2.5,0.75,30,0.5,0.25,50,0.75,0,0,0.25,1,G,Cairns Taipans
       Isaac Davidson    ,97,1,3,3,0,1,33.3,3,1,33.3,0,0,--,0,0,0,0,0,F,New Zealand Breakers
       Steven Taylor    ,98,1,3,2,3,1,50,0,0,--,2,1,50,0,0,0,1,1,F,South East Melbourne Phoenix
       Mojave King    ,99,10,2.9,3,1.2,0.9,30,1.3,0.5,38.5,1,0.6,60,0.9,0,0.4,1.1,7,G,Adelaide 36ers
       Reuben Te Rangi    ,100,8,2.88,4.5,2.25,1.13,25,2.25,0.38,16.7,0.25,0.25,100,0.88,0.38,0.38,1,7,G,South East Melbourne Phoenix
       Emmanuel Malou    ,101,6,2.83,2,1.5,1,50,1.17,0.67,57.1,0.33,0.17,50,0.33,0,0.5,0.67,1,F,Adelaide 36ers
       David Okwera    ,102,5,2.8,2.6,2,1.2,46.2,0.8,0,--,0.6,0.4,66.7,0.2,0.4,0.2,0.6,3,F,Melbourne United
       Matur Maker    ,103,8,2.75,3.38,3.25,0.88,25.9,1.63,0.25,15.4,1.13,0.75,66.7,0.5,0.63,0.38,0.75,8,C,Sydney Kings
       Jarrad Weeks    ,104,12,2.58,2.58,1.08,0.92,35.5,1.58,0.42,26.3,0.33,0.33,100,1.25,0.08,0.08,0.5,7,G,Tasmanian Jackjumpers
       Hyrum Harris    ,105,7,2.57,1.86,1.57,0.86,46.2,0.57,0,--,1,0.86,85.7,0.57,0,0.29,0.86,6,F,Adelaide 36ers
       Akoldah Gak    ,106,4,2.5,1.75,0.75,1.25,71.4,0,0,--,0,0,--,0,0,0,0,1,F,Illawarra Hawks
       William Hickey    ,107,2,2.5,2,1,1,50,1.5,0.5,33.3,0,0,--,0.5,0,0,1,0,G,Melbourne United
       Chuanxing Liu    ,108,11,2.45,1.73,2.09,1,57.9,0,0,--,0.82,0.45,55.6,0.27,0.09,0.09,0.55,10,C,Brisbane Bullets
       Jarred Bairstow    ,109,7,2.43,1.57,1.71,1,63.6,0,0,--,1,0.43,42.9,0.57,0,0.57,0.29,9,F,Tasmanian Jackjumpers
       Sam Timmins    ,110,7,2.43,1.71,1.71,1,58.3,0,0,--,0.57,0.43,75,0.29,0.43,0,0.29,4,C,New Zealand Breakers
       Tad Dufelmeier    ,111,9,2.11,2.33,1.11,0.89,38.1,0.22,0,--,0.56,0.33,60,1.44,0,0.33,1.22,5,G,Adelaide 36ers
       Owen Foxwell    ,112,1,2,1,1,1,100,0,0,--,0,0,--,0,0,0,0,0,G,South East Melbourne Phoenix
       Dane Pineau    ,113,8,1.88,2.25,3.88,0.88,38.9,0,0,--,0.5,0.13,25,0.75,0.38,0.25,0.38,4,C,South East Melbourne Phoenix
       David Barlow    ,114,11,1.82,2.82,1.64,0.64,22.6,2.55,0.55,21.4,0.18,0,--,0.82,0.45,0.27,0.36,2,F,Melbourne United
       Kyrin Galloway    ,115,11,1.73,1.64,1.55,0.73,44.4,0.55,0.09,16.7,0.18,0.18,100,0.18,0.36,0.09,0.09,1,F,Adelaide 36ers
       Andrew Ogilvy    ,116,6,1.67,1,1.5,0.5,50,0,0,--,0.67,0.67,100,0,0,0.17,0.17,3,C,Illawarra Hawks
       Zac Triplett    ,117,3,1.67,2,0.67,0.67,33.3,1,0.33,33.3,0,0,--,0.33,0.33,0,0,0,G,Melbourne United
       Tamuri Wigness    ,118,7,1.57,1.43,1,0.71,50,0.29,0.14,50,0,0,--,0.57,0,0.29,0.57,2,G,Brisbane Bullets
       Tohi Smith-Milner    ,119,10,1.5,1.5,1.5,0.6,40,0.7,0.2,28.6,0.1,0.1,100,0.2,0.1,0.1,0.2,2,F,South East Melbourne Phoenix
       Robert Loe    ,120,8,1.38,1.63,2.25,0.5,30.8,1.13,0.13,11.1,0.5,0.25,50,0.13,0.13,0.13,0.13,4,C,New Zealand Breakers
       Oliver Hayes-Brown    ,121,6,1.33,0.67,1.67,0.5,75,0,0,--,0.33,0.33,100,0.17,0,0,0.17,3,C,Perth Wildcats
       Jaylin Galloway    ,122,8,1.25,1.38,1,0.5,36.4,0.5,0.13,25,0.13,0.13,100,0.5,0,0.25,0.38,3,F,Sydney Kings
       Rasmus Bach    ,123,9,1.11,1.44,1.78,0.33,23.1,1.11,0.22,20,0.22,0.22,100,0.56,0.11,0.22,0.44,4,G,New Zealand Breakers
       Tom Digbeu    ,124,9,1,0.78,1.22,0.22,28.6,0,0,--,0.89,0.56,62.5,0.33,0.11,0.22,0.78,7,F,Brisbane Bullets
       Nikita Mikhailovskii    ,125,2,1,1,0,0.5,50,0.5,0,--,0,0,--,0.5,0,0.5,1,0,F,Tasmanian Jackjumpers
       Sean Macdonald    ,126,2,1,0.5,0.5,0.5,100,0,0,--,0,0,--,0,0,0,0,0,G,Tasmanian Jackjumpers
       Callum Dalton    ,127,4,1,0.25,0.5,0.25,100,0,0,--,0.5,0.5,100,0,0.25,0.25,0.75,1,C,Melbourne United
       Koen Sapwell    ,128,2,1,1.5,0,0.5,33.3,0.5,0,--,0,0,--,0,0,0,0.5,0,G,Adelaide 36ers
       Isaac Gattorna    ,129,3,0,1,0.33,0,--,1,0,--,0.67,0,--,0,0,0,0.33,2,F,Sydney Kings
       Nick Marshall    ,130,3,0,0.33,0,0,--,0,0,--,0,0,--,0.67,0,0,0.67,0,F,Adelaide 36ers
       Taane Samuel    ,131,1,0,0,0,0,--,0,0,--,0,0,--,0,0,0,0,0,F,Brisbane Bullets
       Max Mackinnon    ,132,1,0,1,0,0,--,0,0,--,0,0,--,0,0,0,0,0,G,Melbourne United
       Brayden Inger    ,133,3,0,0,0,0,--,0,0,--,0,0,--,0,0,0,0.67,0,--,Cairns Taipans
       Robbie Heath    ,134,1,0,1,0,0,--,0,0,--,0,0,--,0,0,0,0,1,G,Cairns Taipans
       Emmett Naar    ,135,1,0,1,0,0,--,1,0,--,0,0,--,0,0,0,0,0,G,Illawarra Hawks
       Lachlan Dent    ,136,2,0,0.5,0,0,--,0.5,0,--,0,0,--,0,0,0,0.5,0,G,Illawarra Hawks
       Isaac White    ,137,8,0,0.63,0.5,0,--,0.13,0,--,0,0,--,0.25,0.13,0,0,2,G,Illawarra Hawks
       Jock Perry    ,138,3,0,0.33,0.33,0,--,0.33,0,--,0,0,--,0,0,0,0.33,1,C,Tasmanian Jackjumpers
       Dion Prewster    ,139,7,0,0.14,0.29,0,--,0,0,--,0,0,--,0.14,0,0,0.43,0,G,Tasmanian Jackjumpers
       Mitchell Clarke    ,140,3,0,0.33,0,0,--,0,0,--,0,0,--,0,0,0,0.67,0,G,Perth Wildcats
       Jack Purchase    ,141,8,0,0.75,0.25,0,--,0.75,0,--,0,0,--,0,0,0,0.13,1,F,Perth Wildcats
       Tristan Forsyth    ,142,3,0,0,0,0,--,0,0,--,0,0,--,0,0,0,0,1,C,Tasmanian Jackjumpers
       Jayden Hodgson    ,143,4,0,0.25,0,0,--,0.25,0,--,0,0,--,0.5,0,0,0,0,G,Sydney Kings
       Iggy Mitchell    ,144,1,0,0,0,0,--,0,0,--,0,0,--,0,0,0,0,0,G,Sydney Kings